taxonID	vernacularName	language
alien-mollusca-checklist:taxon:81d4efabef9ab3e384dfe016ee69d01f	Spike awlsnail	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Spaanse aardslak	nl
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Limace d'Espagne	fr
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Iberian threeband slug	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	greenhouse slug	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	threeband garden slug	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Valencia slug	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Spanish slug	en
alien-mollusca-checklist:taxon:7ecbd23986aa59aefd50154ef9f4fd1e	Gewächshausschnegel	de
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Spaanse wegslak	nl
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Loche méridionale	fr
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Limace ibérique	fr
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Lusitanian slug	en
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Iberian slug	en
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Spanish slug	en
alien-mollusca-checklist:taxon:a4f4c57a54f834761b99b164aeb118b8	Spanische Wegschnecke	de
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	(Gewone) Wormnaaktslak	nl
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Limace du Caucase	fr
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Limace vermiforme	fr
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Worm slug	en
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Wurmschnecke	de
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Wurmschnegel	de
alien-mollusca-checklist:taxon:d35bb708ec0c0b005948aff00d416a30	Wurmnacktschnecke	de
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	Grofgeribde grasslak	nl
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	Hélicette carénée	fr
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	Candidule bigarrée	fr
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	Wrinkled snail	en
alien-mollusca-checklist:taxon:2adf2a5200ff7ef289de75605a0ccdf1	Gefleckte Heideschnecke	de
alien-mollusca-checklist:taxon:2f422cf7ad1c9cb089045dabca55c28c	Franse duinslak	nl
alien-mollusca-checklist:taxon:2f422cf7ad1c9cb089045dabca55c28c	Caragouille semblable	fr
alien-mollusca-checklist:taxon:c5ebd7e74169e1df778d09719475277f	Griekse duinslak	nl
alien-mollusca-checklist:taxon:c5ebd7e74169e1df778d09719475277f	Caragouille cisalpine	fr
alien-mollusca-checklist:taxon:c5ebd7e74169e1df778d09719475277f	Ödland-Heideschnecke	de
alien-mollusca-checklist:taxon:0ab6daf4ae91b34b92171a41587f0fa7	Afgevlakte duinslak	nl
alien-mollusca-checklist:taxon:0ab6daf4ae91b34b92171a41587f0fa7	Caragouille élargie	fr
alien-mollusca-checklist:taxon:0ab6daf4ae91b34b92171a41587f0fa7	Dune snail	en
alien-mollusca-checklist:taxon:0ab6daf4ae91b34b92171a41587f0fa7	Rotmündige Heideschnecke	de
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Bolle duinslak	nl
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Caragouille globuleuse	fr
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Banded snail	en
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Striped snail	en
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Zoned snail	en
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Maritime gardensnail	en
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Mittelmeer-Heideschnecke	de
alien-mollusca-checklist:taxon:02eac5f78d2af0f96a73471ee72461ec	Sandheideschnecke	de
alien-mollusca-checklist:taxon:31bfed6d48cc5308c53149150572d92f	Slanke duinhoren	nl
alien-mollusca-checklist:taxon:31bfed6d48cc5308c53149150572d92f	Cornet étroit	fr
alien-mollusca-checklist:taxon:31bfed6d48cc5308c53149150572d92f	Pointed snail	en
alien-mollusca-checklist:taxon:31bfed6d48cc5308c53149150572d92f	Schlanke Spitzschnecke	de
alien-mollusca-checklist:taxon:701157f0c3a45dbe4d3d191963c7cf23	Bolle duinhoren	nl
alien-mollusca-checklist:taxon:701157f0c3a45dbe4d3d191963c7cf23	Cornet méditerranéen	fr
alien-mollusca-checklist:taxon:701157f0c3a45dbe4d3d191963c7cf23	Potbellied helicellid	en
alien-mollusca-checklist:taxon:701157f0c3a45dbe4d3d191963c7cf23	Mittlere Spitzschnecke	de
alien-mollusca-checklist:taxon:353c0266dc7029202c18efb638310977	Cochlostome commun	fr
alien-mollusca-checklist:taxon:353c0266dc7029202c18efb638310977	Kleine Walddeckelschnecke	de
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Zuidelijke akkerslak	nl
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Loche maltaise	fr
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Tramp slug	en
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	longneck field slug	en
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	brown field slug	en
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Caruana's slug	en
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Sicilian slug	en
alien-mollusca-checklist:taxon:cb51ce8d7440a98fd5847634375aac26	Mittelmeer-Ackerschnecke	de
alien-mollusca-checklist:taxon:990a911308ec72c8725e3c3d76486de2	Brillante méditerranéenne	fr
alien-mollusca-checklist:taxon:990a911308ec72c8725e3c3d76486de2	Hülsenschnecke	de
alien-mollusca-checklist:taxon:15cecbd918aaca69abacd3ea6743b250	Escargotin montagnard	fr
alien-mollusca-checklist:taxon:d12eaa6884b549d249857519fca4a376	Maillot d'Italie	fr
alien-mollusca-checklist:taxon:d12eaa6884b549d249857519fca4a376	Maillot froment	fr
alien-mollusca-checklist:taxon:d3ea1d539ec9fcf46383a2b1d9886e54	Minute gem	en
alien-mollusca-checklist:taxon:d3ea1d539ec9fcf46383a2b1d9886e54	Falsche Scheibchenschnecke	de
alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5	Gekielde loofslak	nl
alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5	Hélice carénée	fr
alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5	Girdled snail	en
alien-mollusca-checklist:taxon:f495dc25a44c6c3a0a310e23e15f71d5	Kantige Laubschnecke	de
alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049	Pastaslak	nl
alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049	Escargot mourguéta	fr
alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049	Chocolate-band snail	en
alien-mollusca-checklist:taxon:1960a04b83f2f90a2de8f9c955575049	Nudelschnecke	de
alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8	Duintolletje	nl
alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8	Escargotin cosmopolite	fr
alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8	Pinhead spot	en
alien-mollusca-checklist:taxon:4f18c8c544a69fbb5d3b351aee6bd8c8	Gerippte Punktschnecke	de
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Slanke kielnaaktslak	nl
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Pseudolimace hongroise	fr
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Limace souterraine	fr
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Budapest slug	en
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Budapest keeled slug	en
alien-mollusca-checklist:taxon:975a02ad362135b36d24c691aa7a83d9	Boden-Kielschnegel	de
alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8	Gele kielnaaktslak	nl
alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8	Pseudolimace atlantique	fr
alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8	Keeled slug	en
alien-mollusca-checklist:taxon:b58a4fbf2481e23e725bc4100b953cc8	Gelblicher Kielschnegel	de
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	(Gewone) Schildslak	nl
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	Testacelle commune	fr
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	Earshell slug	fr
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	Shelled slug	fr
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	Common shelled slug	en
alien-mollusca-checklist:taxon:f2ef505870d28353c0af74488e4f63d3	Graugelbe Rucksackschnecke	de
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	Zandslak	nl
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	Caragouille rosée	fr
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	Escargot des dunes	fr
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	White snail	en
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	White garden snail	en
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	Sandhill snail	en
alien-mollusca-checklist:taxon:06528ea561737233003ecad5dab869a5	Dünenschnecke	de
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	Sierlijke pyramideslak	nl
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	Troque élégante	fr
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	Top snail	en
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	elegant helicellid	en
alien-mollusca-checklist:taxon:f69a72778a63eaf4bc975b7683fc8cab	Gekielte Heideschnecke	de
alien-mollusca-checklist:taxon:efc32aa8cb6f49901941f3c96ec75e78	Grote Duinslak	nl
alien-mollusca-checklist:taxon:efc32aa8cb6f49901941f3c96ec75e78	Grande caragouille	fr
alien-mollusca-checklist:taxon:efc32aa8cb6f49901941f3c96ec75e78	Große Heideschnecke	de
alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad	Bulime zébré	fr
alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad	Märzenschnecke	de
alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad	Zebraschnecke	de
alien-mollusca-checklist:taxon:691d816e96b0f17eb16385bf9ecf03ad	Weiße Turmschnecke	de
alien-mollusca-checklist:taxon:6d29214a267467f07437d66a1cdfbcc3	Bos-glimslak	nl
alien-mollusca-checklist:taxon:6d29214a267467f07437d66a1cdfbcc3	english: Quick gloss snail	en
alien-mollusca-checklist:taxon:6d29214a267467f07437d66a1cdfbcc3	german: Gewächshaus-Dolchschnecke	de
